/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, next, 0, 3893, UZ, 1 
CE, high, 0, 4199, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3894, UX, 1 
CE, high, 0, 4200, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3894, UY, 1 
CE, high, 0, 4200, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3894, UZ, 1 
CE, high, 0, 4200, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3895, UX, 1 
CE, high, 0, 4201, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3895, UY, 1 
CE, high, 0, 4201, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3895, UZ, 1 
CE, high, 0, 4201, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3896, UX, 1 
CE, high, 0, 4202, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3896, UY, 1 
CE, high, 0, 4202, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3896, UZ, 1 
CE, high, 0, 4202, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3897, UX, 1 
CE, high, 0, 4203, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3897, UY, 1 
CE, high, 0, 4203, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3897, UZ, 1 
CE, high, 0, 4203, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3898, UX, 1 
CE, high, 0, 4204, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3898, UY, 1 
CE, high, 0, 4204, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3898, UZ, 1 
CE, high, 0, 4204, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3899, UX, 1 
CE, high, 0, 4205, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3899, UY, 1 
CE, high, 0, 4205, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3899, UZ, 1 
CE, high, 0, 4205, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3900, UX, 1 
CE, high, 0, 4206, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3900, UY, 1 
CE, high, 0, 4206, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3900, UZ, 1 
CE, high, 0, 4206, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3901, UX, 1 
CE, high, 0, 4207, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3901, UY, 1 
CE, high, 0, 4207, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3901, UZ, 1 
CE, high, 0, 4207, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3902, UX, 1 
CE, high, 0, 4208, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3902, UY, 1 
CE, high, 0, 4208, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3902, UZ, 1 
CE, high, 0, 4208, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3903, UX, 1 
CE, high, 0, 4209, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3903, UY, 1 
CE, high, 0, 4209, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3903, UZ, 1 
CE, high, 0, 4209, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3904, UX, 1 
CE, high, 0, 4210, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3904, UY, 1 
CE, high, 0, 4210, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3904, UZ, 1 
CE, high, 0, 4210, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3905, UX, 1 
CE, high, 0, 4211, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3905, UY, 1 
CE, high, 0, 4211, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3905, UZ, 1 
CE, high, 0, 4211, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3906, UX, 1 
CE, high, 0, 4212, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3906, UY, 1 
CE, high, 0, 4212, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3906, UZ, 1 
CE, high, 0, 4212, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3907, UX, 1 
CE, high, 0, 4213, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3907, UY, 1 
CE, high, 0, 4213, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3907, UZ, 1 
CE, high, 0, 4213, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4216, UX, 1 
CE, high, 0, 4522, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4216, UY, 1 
CE, high, 0, 4522, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4216, UZ, 1 
CE, high, 0, 4522, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4217, UX, 1 
CE, high, 0, 4523, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4217, UY, 1 
CE, high, 0, 4523, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4217, UZ, 1 
CE, high, 0, 4523, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4218, UX, 1 
CE, high, 0, 4524, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4218, UY, 1 
CE, high, 0, 4524, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4218, UZ, 1 
CE, high, 0, 4524, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4219, UX, 1 
CE, high, 0, 4525, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4219, UY, 1 
CE, high, 0, 4525, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4219, UZ, 1 
CE, high, 0, 4525, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4220, UX, 1 
CE, high, 0, 4526, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4220, UY, 1 
CE, high, 0, 4526, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4220, UZ, 1 
CE, high, 0, 4526, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4221, UX, 1 
CE, high, 0, 4527, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4221, UY, 1 
CE, high, 0, 4527, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4221, UZ, 1 
CE, high, 0, 4527, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4222, UX, 1 
CE, high, 0, 4528, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4222, UY, 1 
CE, high, 0, 4528, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4222, UZ, 1 
CE, high, 0, 4528, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4223, UX, 1 
CE, high, 0, 4529, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4223, UY, 1 
CE, high, 0, 4529, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4223, UZ, 1 
CE, high, 0, 4529, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4224, UX, 1 
CE, high, 0, 4530, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4224, UY, 1 
CE, high, 0, 4530, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4224, UZ, 1 
CE, high, 0, 4530, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4225, UX, 1 
CE, high, 0, 4531, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4225, UY, 1 
CE, high, 0, 4531, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4225, UZ, 1 
CE, high, 0, 4531, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4226, UX, 1 
CE, high, 0, 4532, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4226, UY, 1 
CE, high, 0, 4532, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4226, UZ, 1 
CE, high, 0, 4532, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4227, UX, 1 
CE, high, 0, 4533, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4227, UY, 1 
CE, high, 0, 4533, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4227, UZ, 1 
CE, high, 0, 4533, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4228, UX, 1 
CE, high, 0, 4534, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4228, UY, 1 
CE, high, 0, 4534, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4228, UZ, 1 
CE, high, 0, 4534, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4229, UX, 1 
CE, high, 0, 4535, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4229, UY, 1 
CE, high, 0, 4535, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4229, UZ, 1 
CE, high, 0, 4535, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4230, UX, 1 
CE, high, 0, 4536, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4230, UY, 1 
CE, high, 0, 4536, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4230, UZ, 1 
CE, high, 0, 4536, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4231, UX, 1 
CE, high, 0, 4537, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4231, UY, 1 
CE, high, 0, 4537, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4231, UZ, 1 
CE, high, 0, 4537, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4540, UX, 1 
CE, high, 0, 4846, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4540, UY, 1 
CE, high, 0, 4846, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4540, UZ, 1 
CE, high, 0, 4846, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4541, UX, 1 
CE, high, 0, 4847, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4541, UY, 1 
CE, high, 0, 4847, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4541, UZ, 1 
CE, high, 0, 4847, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4542, UX, 1 
CE, high, 0, 4848, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4542, UY, 1 
CE, high, 0, 4848, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4542, UZ, 1 
CE, high, 0, 4848, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4543, UX, 1 
CE, high, 0, 4849, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4543, UY, 1 
CE, high, 0, 4849, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4543, UZ, 1 
CE, high, 0, 4849, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4544, UX, 1 
CE, high, 0, 4850, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4544, UY, 1 
CE, high, 0, 4850, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4544, UZ, 1 
CE, high, 0, 4850, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4545, UX, 1 
CE, high, 0, 4851, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4545, UY, 1 
CE, high, 0, 4851, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4545, UZ, 1 
CE, high, 0, 4851, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4546, UX, 1 
CE, high, 0, 4852, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4546, UY, 1 
CE, high, 0, 4852, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4546, UZ, 1 
CE, high, 0, 4852, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4547, UX, 1 
CE, high, 0, 4853, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4547, UY, 1 
CE, high, 0, 4853, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4547, UZ, 1 
CE, high, 0, 4853, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4548, UX, 1 
CE, high, 0, 4854, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4548, UY, 1 
CE, high, 0, 4854, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4548, UZ, 1 
CE, high, 0, 4854, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4549, UX, 1 
CE, high, 0, 4855, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4549, UY, 1 
CE, high, 0, 4855, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4549, UZ, 1 
CE, high, 0, 4855, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4550, UX, 1 
CE, high, 0, 4856, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4550, UY, 1 
CE, high, 0, 4856, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4550, UZ, 1 
CE, high, 0, 4856, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4551, UX, 1 
CE, high, 0, 4857, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4551, UY, 1 
CE, high, 0, 4857, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4551, UZ, 1 
CE, high, 0, 4857, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4552, UX, 1 
CE, high, 0, 4858, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4552, UY, 1 
CE, high, 0, 4858, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4552, UZ, 1 
CE, high, 0, 4858, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4553, UX, 1 
CE, high, 0, 4859, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4553, UY, 1 
CE, high, 0, 4859, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4553, UZ, 1 
CE, high, 0, 4859, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4554, UX, 1 
CE, high, 0, 4860, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4554, UY, 1 
CE, high, 0, 4860, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4554, UZ, 1 
CE, high, 0, 4860, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4555, UX, 1 
CE, high, 0, 4861, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4555, UY, 1 
CE, high, 0, 4861, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4555, UZ, 1 
CE, high, 0, 4861, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4864, UX, 1 
CE, high, 0, 5170, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4864, UY, 1 
CE, high, 0, 5170, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4864, UZ, 1 
CE, high, 0, 5170, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4865, UX, 1 
CE, high, 0, 5171, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4865, UY, 1 
CE, high, 0, 5171, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4865, UZ, 1 
CE, high, 0, 5171, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4866, UX, 1 
CE, high, 0, 5172, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4866, UY, 1 
CE, high, 0, 5172, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4866, UZ, 1 
CE, high, 0, 5172, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4867, UX, 1 
CE, high, 0, 5173, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4867, UY, 1 
CE, high, 0, 5173, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4867, UZ, 1 
CE, high, 0, 5173, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4868, UX, 1 
CE, high, 0, 5174, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4868, UY, 1 
CE, high, 0, 5174, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4868, UZ, 1 
CE, high, 0, 5174, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4869, UX, 1 
CE, high, 0, 5175, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4869, UY, 1 
CE, high, 0, 5175, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4869, UZ, 1 
CE, high, 0, 5175, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4870, UX, 1 
CE, high, 0, 5176, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4870, UY, 1 
CE, high, 0, 5176, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4870, UZ, 1 
CE, high, 0, 5176, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4871, UX, 1 
CE, high, 0, 5177, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4871, UY, 1 
CE, high, 0, 5177, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4871, UZ, 1 
CE, high, 0, 5177, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4872, UX, 1 
CE, high, 0, 5178, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4872, UY, 1 
CE, high, 0, 5178, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4872, UZ, 1 
CE, high, 0, 5178, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4873, UX, 1 
CE, high, 0, 5179, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4873, UY, 1 
CE, high, 0, 5179, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4873, UZ, 1 
CE, high, 0, 5179, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4874, UX, 1 
CE, high, 0, 5180, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4874, UY, 1 
CE, high, 0, 5180, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4874, UZ, 1 
CE, high, 0, 5180, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4875, UX, 1 
CE, high, 0, 5181, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4875, UY, 1 
CE, high, 0, 5181, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4875, UZ, 1 
CE, high, 0, 5181, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4876, UX, 1 
CE, high, 0, 5182, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4876, UY, 1 
CE, high, 0, 5182, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4876, UZ, 1 
CE, high, 0, 5182, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4877, UX, 1 
CE, high, 0, 5183, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4877, UY, 1 
CE, high, 0, 5183, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4877, UZ, 1 
CE, high, 0, 5183, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4878, UX, 1 
CE, high, 0, 5184, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4878, UY, 1 
CE, high, 0, 5184, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4878, UZ, 1 
CE, high, 0, 5184, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 4879, UX, 1 
CE, high, 0, 5185, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 4879, UY, 1 
CE, high, 0, 5185, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 4879, UZ, 1 
CE, high, 0, 5185, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5188, UX, 1 
CE, high, 0, 5494, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5188, UY, 1 
CE, high, 0, 5494, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5188, UZ, 1 
CE, high, 0, 5494, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5189, UX, 1 
CE, high, 0, 5495, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5189, UY, 1 
CE, high, 0, 5495, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5189, UZ, 1 
CE, high, 0, 5495, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5190, UX, 1 
CE, high, 0, 5496, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5190, UY, 1 
CE, high, 0, 5496, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5190, UZ, 1 
CE, high, 0, 5496, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5191, UX, 1 
CE, high, 0, 5497, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5191, UY, 1 
CE, high, 0, 5497, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5191, UZ, 1 
CE, high, 0, 5497, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5192, UX, 1 
CE, high, 0, 5498, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5192, UY, 1 
CE, high, 0, 5498, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5192, UZ, 1 
CE, high, 0, 5498, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5193, UX, 1 
CE, high, 0, 5499, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5193, UY, 1 
CE, high, 0, 5499, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5193, UZ, 1 
CE, high, 0, 5499, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5194, UX, 1 
CE, high, 0, 5500, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5194, UY, 1 
CE, high, 0, 5500, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5194, UZ, 1 
CE, high, 0, 5500, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5195, UX, 1 
CE, high, 0, 5501, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5195, UY, 1 
CE, high, 0, 5501, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5195, UZ, 1 
CE, high, 0, 5501, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5196, UX, 1 
CE, high, 0, 5502, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5196, UY, 1 
CE, high, 0, 5502, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5196, UZ, 1 
CE, high, 0, 5502, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5197, UX, 1 
CE, high, 0, 5503, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5197, UY, 1 
CE, high, 0, 5503, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5197, UZ, 1 
CE, high, 0, 5503, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5198, UX, 1 
CE, high, 0, 5504, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5198, UY, 1 
CE, high, 0, 5504, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5198, UZ, 1 
CE, high, 0, 5504, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5199, UX, 1 
CE, high, 0, 5505, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5199, UY, 1 
CE, high, 0, 5505, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5199, UZ, 1 
CE, high, 0, 5505, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5200, UX, 1 
CE, high, 0, 5506, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5200, UY, 1 
CE, high, 0, 5506, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5200, UZ, 1 
CE, high, 0, 5506, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5201, UX, 1 
CE, high, 0, 5507, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5201, UY, 1 
CE, high, 0, 5507, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5201, UZ, 1 
CE, high, 0, 5507, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5202, UX, 1 
CE, high, 0, 5508, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5202, UY, 1 
CE, high, 0, 5508, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5202, UZ, 1 
CE, high, 0, 5508, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5203, UX, 1 
CE, high, 0, 5509, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 5203, UY, 1 
CE, high, 0, 5509, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 5203, UZ, 1 
CE, high, 0, 5509, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 5512, UX, 1 
CE, high, 0, 5818, UX, -1 
